WORLD CUP 2022,#genre#
DE| SKY SPORT NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/889503
DE| SKY SPORT F1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889504
DE| SKY SPORT BUNDESLIGA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889502
DE| SKY SPORT BUNDESLIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/984666
DE| SKY SPORT TOP EVENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/984665
DE| SKY SPORT TENNIS,http://line.premiumpowers.net:80/Dave2022/Dave2022/984664
DE| SKY SPORT PREMIER LEAGUE,http://line.premiumpowers.net:80/Dave2022/Dave2022/984663
DE| SKY SPORT MIX,http://line.premiumpowers.net:80/Dave2022/Dave2022/984662
DE| SKY SPORT GOLF,http://line.premiumpowers.net:80/Dave2022/Dave2022/984661
DE| SKY SPORT BUNDESLIGA 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/889501
DE| SKY SPORT BUNDESLIGA 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/889500
DE| SKY SPORT BUNDESLIGA 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/889499
DE| SKY SPORT BUNDESLIGA 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/889498
DE| SKY SPORT BUNDESLIGA 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/889497
DE| SKY SPORT BUNDESLIGA 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/889496
DE| SKY SPORT BUNDESLIGA 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/889495
DE| SKY SPORT BUNDESLIGA 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/889494
DE| SKY SPORT BUNDESLIGA 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/889492
DE| SKY SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889491
DE| SKY SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/889489
DE| SKY SPORT 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/889488
DE| SKY SPORT 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/889486
DE| SKY SPORT 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/889485
DE| SKY SPORT 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/889483
DE| SKY SPORT 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/889482
DE| SKY SPORT 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/889480
DE| SKY SPORT 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/889479
DE| SKY SPORT 10,http://line.premiumpowers.net:80/Dave2022/Dave2022/889478
DE| SKY SPORT AUSTRIA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889477
DE| SKY SPORT AUSTRIA 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/889476
DE| SKY SPORT AUSTRIA 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/889475
DE| SKY SPORT AUSTRIA 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/889473
DE| ATV,http://line.premiumpowers.net:80/Dave2022/Dave2022/889472
DE| BLUE SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/889470
DE| BLUE SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/889469
DE GENERAL,#genre#
DE| DAS ERSTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/411462
DE| DAS ERSTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/578802
DE| ZDF,http://line.premiumpowers.net:80/Dave2022/Dave2022/411459
DE| ZDF,http://line.premiumpowers.net:80/Dave2022/Dave2022/557314
DE| RTL,http://line.premiumpowers.net:80/Dave2022/Dave2022/411632
DE| RTL,http://line.premiumpowers.net:80/Dave2022/Dave2022/411631
DE| RTL,http://line.premiumpowers.net:80/Dave2022/Dave2022/411453
DE| RTL UP,http://line.premiumpowers.net:80/Dave2022/Dave2022/833392
DE| RTLZWEI,http://line.premiumpowers.net:80/Dave2022/Dave2022/411448
DE| RTLZWEI,http://line.premiumpowers.net:80/Dave2022/Dave2022/411629
DE| RTL UP,http://line.premiumpowers.net:80/Dave2022/Dave2022/411323
DE| RTL NITRO,http://line.premiumpowers.net:80/Dave2022/Dave2022/411445
DE| RTL NITRO,http://line.premiumpowers.net:80/Dave2022/Dave2022/411610
DE| RTL CRIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/411324
DE| RTL CRIME,http://line.premiumpowers.net:80/Dave2022/Dave2022/411625
DE| RTL PASSION,http://line.premiumpowers.net:80/Dave2022/Dave2022/411627
DE| RTL LIVING,http://line.premiumpowers.net:80/Dave2022/Dave2022/411626
DE| PROSIEBEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/411452
DE| PROSIEBEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/411624
DE| PRO7SAT.1 UHD,http://line.premiumpowers.net:80/Dave2022/Dave2022/692605
DE| PROSIEBEN MAXX,http://line.premiumpowers.net:80/Dave2022/Dave2022/411451
DE| PROSIEBEN MAXX,http://line.premiumpowers.net:80/Dave2022/Dave2022/411621
DE| PROSIEBEN FUN,http://line.premiumpowers.net:80/Dave2022/Dave2022/411622
DE| ROMANCE TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/411712
DE| HEIMATKANAL,http://line.premiumpowers.net:80/Dave2022/Dave2022/411711
DE| SAT.1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411450
DE| SAT.1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411619
DE| SAT.1 GOLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/411449
DE| SAT.1 GOLD,http://line.premiumpowers.net:80/Dave2022/Dave2022/411617
DE| SAT.1 EMOTIONS,http://line.premiumpowers.net:80/Dave2022/Dave2022/411322
DE| KABEL EINS,http://line.premiumpowers.net:80/Dave2022/Dave2022/411447
DE| KABEL EINS,http://line.premiumpowers.net:80/Dave2022/Dave2022/411616
DE| KABEL EINS CLASSICS,http://line.premiumpowers.net:80/Dave2022/Dave2022/411785
DE| VOX,http://line.premiumpowers.net:80/Dave2022/Dave2022/411446
DE| VOX,http://line.premiumpowers.net:80/Dave2022/Dave2022/411614
DE| VOXUP,http://line.premiumpowers.net:80/Dave2022/Dave2022/411325
DE| VOXUP,http://line.premiumpowers.net:80/Dave2022/Dave2022/757228
DE| TELE 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/411608
DE| SIXX,http://line.premiumpowers.net:80/Dave2022/Dave2022/411444
DE| SIXX,http://line.premiumpowers.net:80/Dave2022/Dave2022/411612
DE| 3SAT,http://line.premiumpowers.net:80/Dave2022/Dave2022/411464
DE| ARD,http://line.premiumpowers.net:80/Dave2022/Dave2022/1028966
DE| ARTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/411463
DE| QVC UHD,http://line.premiumpowers.net:80/Dave2022/Dave2022/540017
DE| QVC ZWEI UHD,http://line.premiumpowers.net:80/Dave2022/Dave2022/540016
DE| HAMBURG 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1004968
DE| UHD1 BY ASTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/540014
DE| BILD LIVE,http://line.premiumpowers.net:80/Dave2022/Dave2022/707225
DE| WIR24,http://line.premiumpowers.net:80/Dave2022/Dave2022/863990

DE BUNDESLIGA,#genre#
DE| SKY BUNDESLIGA [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/411573
DE| SKY SPORT BUNDESLIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/971682
DE| SKY BUNDESLIGA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411425
DE| SKY BUNDESLIGA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411572
DE| SKY BUNDESLIGA 1*,http://line.premiumpowers.net:80/Dave2022/Dave2022/411571
DE| SKY BUNDESLIGA 2 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411424
DE| SKY BUNDESLIGA 2 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411570
DE| SKY BUNDESLIGA 2* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411569
DE| SKY BUNDESLIGA 3 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411423
DE| SKY BUNDESLIGA 3 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411568
DE| SKY BUNDESLIGA 3* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411567
DE| SKY BUNDESLIGA 4 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411422
DE| SKY BUNDESLIGA 4 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411566
DE| SKY BUNDESLIGA 4* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411565
DE| SKY BUNDESLIGA 5 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411421
DE| SKY BUNDESLIGA 5 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411564
DE| SKY BUNDESLIGA 5* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411563
DE| SKY BUNDESLIGA 6 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411420
DE| SKY BUNDESLIGA 6 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411562
DE| SKY BUNDESLIGA 6* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411561
DE| SKY BUNDESLIGA 7 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411419
DE| SKY BUNDESLIGA 7 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411560
DE| SKY BUNDESLIGA 7* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411559
DE| SKY BUNDESLIGA 8 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411418
DE| SKY BUNDESLIGA 8 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411558
DE| SKY BUNDESLIGA 8* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411557
DE| SKY BUNDESLIGA 9 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411417
DE| SKY BUNDESLIGA 9 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411556
DE| SKY SPORT BUNDESLIGA 9* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411555
DE| SKY BUNDESLIGA 10 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411416
DE| SKY BUNDESLIGA 10 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411554
DE| BUNDESLIGA (DAZN STREAM),http://line.premiumpowers.net:80/Dave2022/Dave2022/411415
DE| BUNDESLIGA (DAZN STREAM),http://line.premiumpowers.net:80/Dave2022/Dave2022/411548
DE SPORTS,#genre#
DE| SKY SPORT [LIVE-EVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/411603
DE| SKY SPORT NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/411441
DE| SKY SPORT NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/411604
DE| SKY SPORTS F1,http://line.premiumpowers.net:80/Dave2022/Dave2022/523239
DE| SKY SPORTS F1,http://line.premiumpowers.net:80/Dave2022/Dave2022/513132
DE| FC BAYERN TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/411413
DE| MORE THAN SPORTS TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/972613
DE| SKY SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411440
DE| SKY SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411602
DE| SKY SPORT 1*,http://line.premiumpowers.net:80/Dave2022/Dave2022/411601
DE| SKY SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/411439
DE| SKY SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/411600
DE| SKY SPORT 2*,http://line.premiumpowers.net:80/Dave2022/Dave2022/411599
DE| SKY SPORT 3 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411438
DE| SKY SPORT 3 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411598
DE| SKY SPORT 3* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411597
DE| SKY SPORT 4 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411437
DE| SKY SPORT 4 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411596
DE| SKY SPORT 4* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411595
DE| SKY SPORT 5 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411436
DE| SKY SPORT 5 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411594
DE| SKY SPORT 5* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411593
DE| SKY SPORT 6 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411435
DE| SKY SPORT 6 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411592
DE| SKY SPORT 6* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411591
DE| SKY SPORT 7 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411434
DE| SKY SPORT 7 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411590
DE| SKY SPORT 7* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411589
DE| SKY SPORT 8 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411433
DE| SKY SPORT 8 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411588
DE| SKY SPORT 8* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411587
DE| SKY SPORT 9 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411432
DE| SKY SPORT 9 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411586
DE| SKY SPORT 9* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411585
DE| SKY SPORT 10 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411431
DE| SKY SPORT 10 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411584
DE| SKY SPORT 10* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411583
DE| SKY SPORT 12 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/578801
DE| SKY SPORT 13 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/578800
DE| SKY SPORT 14 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/578799
DE| SKY SPORT AUSTRIA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411430
DE| SKY SPORT AUSTRIA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411582
DE| SKY SPORT AUSTRIA 1*,http://line.premiumpowers.net:80/Dave2022/Dave2022/411581
DE| SKY SPORT AUSTRIA 2 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411429
DE| SKY SPORT AUSTRIA 2 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411580
DE| SKY SPORT AUSTRIA 2* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411579
DE| SKY SPORT AUSTRIA 3 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411428
DE| SKY SPORT AUSTRIA 3 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411578
DE| SKY SPORT AUSTRIA 3* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411577
DE| SKY SPORT AUSTRIA 4 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411427
DE| SKY SPORT AUSTRIA 4 (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411576
DE| SKY SPORT AUSTRIA 4* (NUR WÄHREND DER LIVE SPIELE),http://line.premiumpowers.net:80/Dave2022/Dave2022/411575
DE| SKY SPORT TOP EVENT,http://line.premiumpowers.net:80/Dave2022/Dave2022/971771
DE| SKY SPORT AUSTRIA 5 (DURING GAMES ONLY),http://line.premiumpowers.net:80/Dave2022/Dave2022/977113
DE| SKY SPORT AUSTRIA 5 (DURING GAMES ONLY),http://line.premiumpowers.net:80/Dave2022/Dave2022/732337
DE| SKY SPORT AUSTRIA 6 (DURING GAMES ONLY),http://line.premiumpowers.net:80/Dave2022/Dave2022/977114
DE| SKY SPORT AUSTRIA 6 (DURING GAMES ONLY),http://line.premiumpowers.net:80/Dave2022/Dave2022/732336
DE| SKY SPORT AUSTRIA 7 (DURING GAMES ONLY),http://line.premiumpowers.net:80/Dave2022/Dave2022/977115
DE| SKY SPORT AUSTRIA 7 (DURING GAMES ONLY),http://line.premiumpowers.net:80/Dave2022/Dave2022/732335
DE| SKY SPORT TENNIS,http://line.premiumpowers.net:80/Dave2022/Dave2022/971739
DE| SKY SPORT PREMIER LEAGUE,http://line.premiumpowers.net:80/Dave2022/Dave2022/971711
DE| SKY SPORT MIX,http://line.premiumpowers.net:80/Dave2022/Dave2022/971710
DE| SKY SPORT GOLF,http://line.premiumpowers.net:80/Dave2022/Dave2022/971709
DE| DAZN BAR 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411389
DE| DAZN BAR 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411552
DE| DAZN BAR 1*,http://line.premiumpowers.net:80/Dave2022/Dave2022/411550
DE| DAZN BAR 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/411388
DE| DAZN BAR 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/411551
DE| DAZN BAR 2*,http://line.premiumpowers.net:80/Dave2022/Dave2022/411549
DE| EUROSPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411387
DE| EUROSPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411547
DE| EUROSPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/411386
DE| EUROSPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/411545
DE| EUROSPORT 2 XTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/411383
DE| EUROSPORT 2XTRA,http://line.premiumpowers.net:80/Dave2022/Dave2022/411543
DE| SPORT1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411381
DE| SPORT1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411541
DE| SPORT1+,http://line.premiumpowers.net:80/Dave2022/Dave2022/411536
DE| SPORTDIGITAL FUSSBALL,http://line.premiumpowers.net:80/Dave2022/Dave2022/411539
DE| SPORTDIGITAL FUSSBALL,http://line.premiumpowers.net:80/Dave2022/Dave2022/411534
DE| MOTORVISION TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/411537
DE| ESPORTS1,http://line.premiumpowers.net:80/Dave2022/Dave2022/411535
DE| AUTO MOTOR SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/411380
DE| NBA,http://line.premiumpowers.net:80/Dave2022/Dave2022/978677
DE| MLB NETWORK,http://line.premiumpowers.net:80/Dave2022/Dave2022/978675
DE| NFL DAZN,http://line.premiumpowers.net:80/Dave2022/Dave2022/978673
DE| CLIPMYHORSE.TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/692608


ESP DEPORTES,#genre#
ES| DAZN LALIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/986641
ES| DAZN LALIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/986640
ES| DAZN LALIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/986639
ES| SMARTBANK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/995327
ES| SMARTBANK TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/995326
ES| GOL,http://line.premiumpowers.net:80/Dave2022/Dave2022/107598
ES| BARCA TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/107626
ES| R. MADRID TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/107538
ES| M. GOLF,http://line.premiumpowers.net:80/Dave2022/Dave2022/107574
ES| M. GOLF,http://line.premiumpowers.net:80/Dave2022/Dave2022/119006
ES| M. LALIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/107564
ES| M. LALIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/119004
ES| LALIGATV BAR,http://line.premiumpowers.net:80/Dave2022/Dave2022/107591
ES| LALIGA TV BAR,http://line.premiumpowers.net:80/Dave2022/Dave2022/119011
ES| M. LALIGA,http://line.premiumpowers.net:80/Dave2022/Dave2022/915236
ES| M. LALIGA 1 (1080P),http://line.premiumpowers.net:80/Dave2022/Dave2022/477159
ES| M. LALIGA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/107567
ES| M. LALIGA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/119005
ES| M. LALIGA 2 (1080P),http://line.premiumpowers.net:80/Dave2022/Dave2022/477160
ES| M. LALIGA 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/107566
ES| M. LALIGA 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/915235
ES| M. LALIGA 3 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107565
ES| M. LALIGA 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/915237
ES| M. LALIGA 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/915238
ES| M. LA LIGA 4 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/557397
ES| M. LALIGA 5 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107568
ES| M. LALIGA 6 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107569
ES| M. LALIGA 7 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107570
ES| M. LALIGA 8 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107571
ES| M. LALIGA 9 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107572
ES| M. LALIGA 10 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107573
ES| #VAMOS,http://line.premiumpowers.net:80/Dave2022/Dave2022/107634
ES| M.FORMULA1,http://line.premiumpowers.net:80/Dave2022/Dave2022/107559
ES| M.FORMULA1,http://line.premiumpowers.net:80/Dave2022/Dave2022/118999
ES| #VAMOS,http://line.premiumpowers.net:80/Dave2022/Dave2022/119027
ES| EUROSPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/107603
ES| EUROSPORT1,http://line.premiumpowers.net:80/Dave2022/Dave2022/119017
ES| EUROSPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/107604
ES| ESPORT 3 CATALUNYA,http://line.premiumpowers.net:80/Dave2022/Dave2022/840589
ES| M. DEPORTES,http://line.premiumpowers.net:80/Dave2022/Dave2022/107577
ES| M. DEPORTES,http://line.premiumpowers.net:80/Dave2022/Dave2022/119008
ES| M. DEPORTES1,http://line.premiumpowers.net:80/Dave2022/Dave2022/107580
ES| M. DEPORTES1,http://line.premiumpowers.net:80/Dave2022/Dave2022/119009
ES| M. DEPORTES2,http://line.premiumpowers.net:80/Dave2022/Dave2022/107579
ES| M. DEPORTES3 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107578
ES| M. DEPORTES4 (LIVEEVEENT),http://line.premiumpowers.net:80/Dave2022/Dave2022/107581
ES| M. DEPORTES5 (LIVEEVEENT),http://line.premiumpowers.net:80/Dave2022/Dave2022/107582
ES| M. DEPORTES6 (LIVEEVEENT),http://line.premiumpowers.net:80/Dave2022/Dave2022/107583
ES| M. DEPORTES7 (LIVEEVEENT),http://line.premiumpowers.net:80/Dave2022/Dave2022/107584
ES| LALIGA123,http://line.premiumpowers.net:80/Dave2022/Dave2022/477216
ES| LALIGA 123,http://line.premiumpowers.net:80/Dave2022/Dave2022/408217
ES| LALIGATVBAR1 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107590
ES| LALIGATVBAR2 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107589
ES| LALIGATVBAR3 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107588
ES| LALIGATVBAR4 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107587
ES| MULTIDEPORTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/107546
ES| M.LCAMPEONES,http://line.premiumpowers.net:80/Dave2022/Dave2022/118998
ES| M.LCAMPEONES,http://line.premiumpowers.net:80/Dave2022/Dave2022/107550
ES| M.LCAMPEONES 2 (1080P),http://line.premiumpowers.net:80/Dave2022/Dave2022/477162
ES| M.LCAMPEON1 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107553
ES| M.LCAMPEON2 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107552
ES| M.LCAMPEON3 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107551
ES| M.LCAMPEON 4 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107554
ES| M.LCAMPEON 5 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107555
ES| M.LCAMPEONES 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/915226
ES| M.LCAMPEON 6 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107556
ES| M.LCAMPEON 7 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107557
ES| M.LCAMPEON 8 [LIVEEVENT],http://line.premiumpowers.net:80/Dave2022/Dave2022/107558
ES| TELEDEPORTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/107533
ES| TOROS,http://line.premiumpowers.net:80/Dave2022/Dave2022/118988
